Log file open, 03/04/23 16:27:43
[2023.03.04-22.27.51:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.04-22.27.51:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.04-22.27.51:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.04-22.27.51:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.04-22.27.51:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.04-22.27.51:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.04-22.27.51:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.04-22.27.51:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.04-22.27.51:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.04-22.27.51:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.04-22.27.51:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.04-22.27.51:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.04-22.27.51:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.04-22.27.51:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.04-22.27.51:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.04-22.27.51:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.04-22.27.51:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.04-22.27.51:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.04-22.27.51:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.04-22.27.51:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.04-22.27.51:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.04-22.27.51:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.04-22.27.51:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.04-22.27.51:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.04-22.27.51:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.04-22.27.51:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.04-22.27.51:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.04-22.27.51:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.04-22.27.51:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.04-22.27.51:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.04-22.27.51:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.04-22.27.51:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.04-22.27.51:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.03.04-22.27.51:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.04-22.27.51:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.04-22.27.51:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.04-22.27.51:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.03.04-22.27.51:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.03.04-22.27.51:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.04-22.27.51:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.03.04-22.27.51:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.03.04-22.27.51:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.04-22.27.51:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.04-22.27.51:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.03.04-22.27.51:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.03.04-22.27.51:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.04-22.27.51:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.04-22.27.51:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.04-22.27.51:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.04-22.27.51:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.04-22.27.51:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.04-22.27.51:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.03.04-22.27.51:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.04-22.27.51:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.03.04-22.27.51:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.04-22.27.51:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.04-22.27.51:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.03.04-22.27.51:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Light01.uasset"
[2023.03.04-22.27.51:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.04-22.27.51:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.04-22.27.51:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Light02.uasset"
[2023.03.04-22.27.51:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.04-22.27.51:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.04-22.27.51:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.04-22.27.51:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.04-22.27.51:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.04-22.27.51:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.04-22.27.51:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.04-22.27.51:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.03.04-22.27.51:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.04-22.27.51:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.04-22.27.51:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.04-22.27.51:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.04-22.27.51:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.04-22.27.51:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.03.04-22.27.51:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.03.04-22.27.51:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.04-22.27.51:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.03.04-22.27.51:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.03.04-22.27.51:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.03.04-22.27.51:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.03.04-22.27.51:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.03.04-22.27.51:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.03.04-22.27.51:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.03.04-22.27.51:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.03.04-22.27.51:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.03.04-22.27.51:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.03.04-22.27.51:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.03.04-22.27.51:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.04-22.27.51:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.03.04-22.27.51:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.04-22.27.51:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.03.04-22.27.51:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.03.04-22.27.51:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.03.04-22.27.51:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.03.04-22.27.51:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.04-22.27.51:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.03.04-22.27.51:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.03.04-22.27.51:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.03.04-22.27.51:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.03.04-22.27.51:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.03.04-22.27.51:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_Tube.uasset"
