Log file open, 01/18/23 12:23:29
[2023.01.18-18.25.28:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.18-18.25.28:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.18-18.25.28:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.18-18.25.28:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.18-18.25.28:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.18-18.25.28:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.18-18.25.28:305][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.01.18-18.25.28:305][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.01.18-18.25.28:307][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.18-18.25.28:320][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.18-18.25.28:332][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.01.18-18.25.28:333][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.01.18-18.25.28:333][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.18-18.25.28:335][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.25.28:347][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.01.18-18.25.28:407][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Collapse01" FILE="C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Collapse01.uasset" SILENT=true
[2023.01.18-18.25.28:649][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.240842 seconds
[2023.01.18-18.25.28:717][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.18-18.25.28:730][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2023.01.18-18.25.28:730][  0]LogSavePackage: Moving 'C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Saved/Collapse0129187C1D4E80A3CB065FE9A511B6C18D.tmp' to 'C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Collapse01.uasset'
[2023.01.18-18.25.28:731][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 396 ms
[2023.01.18-18.25.28:731][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.18-18.25.28:731][  0]Cmd: MAP LOAD FILE="C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.18-18.25.28:732][  0]LightingResults: New page: Lighting Build
[2023.01.18-18.25.28:736][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.18-18.25.28:736][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-18.25.28:736][  0]MapCheck: New page: Map Check
[2023.01.18-18.25.28:736][  0]LightingResults: New page: Lighting Build
[2023.01.18-18.25.28:743][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-18.25.28:745][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.18-18.25.28:755][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2023.01.18-18.25.28:755][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-18.25.28:755][  0]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.18-18.25.28:756][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.18-18.25.28:756][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.18-18.25.28:756][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.18-18.25.28:852][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.18-18.25.28:852][  0]LogWorldPartition: Display: WorldPartition initialize took 96 ms
[2023.01.18-18.25.28:854][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.18-18.25.28:855][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.01.18-18.25.28:855][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.01.18-18.25.28:874][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.18-18.25.28:875][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.18-18.25.28:875][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/TopDown/Maps/TopDownMap) 
[2023.01.18-18.25.28:875][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.349ms to complete.
[2023.01.18-18.25.28:893][  0]LogFileHelpers: Loading map 'TopDownMap' took 0.162
[2023.01.18-18.25.28:901][  0]LogUnrealEdMisc: Total Editor Startup Time, took 119.493
[2023.01.18-18.25.28:901][  0]LogShaderCompilers: Display: ================================================
[2023.01.18-18.25.28:901][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-18.25.28:901][  0]LogShaderCompilers: Display: Total job queries 1193, among them cache hits 0 (0.00%)
[2023.01.18-18.25.28:901][  0]LogShaderCompilers: Display: Tracking 1183 distinct input hashes that result in 721 distinct outputs (60.95%)
[2023.01.18-18.25.28:901][  0]LogShaderCompilers: Display: RAM used: 6.06 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.37%
[2023.01.18-18.25.28:901][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-18.25.28:901][  0]LogShaderCompilers: Display: Shaders Compiled: 1183
[2023.01.18-18.25.28:901][  0]LogShaderCompilers: Display: Jobs assigned 1183, completed 1183 (100.00%)
[2023.01.18-18.25.28:901][  0]LogShaderCompilers: Display: Average time worker was idle: 0.02 s
[2023.01.18-18.25.28:901][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 52.60 s, longest 107.89 s
[2023.01.18-18.25.28:901][  0]LogShaderCompilers: Display: Job execution time: average 7.17 s, max 11.01 s
[2023.01.18-18.25.28:901][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 59.77 s, max 108.50
[2023.01.18-18.25.28:901][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 109.74 s
[2023.01.18-18.25.28:901][  0]LogShaderCompilers: Display: Jobs were issued in 137 batches (only local compilation was used), average 8.64 jobs/batch
[2023.01.18-18.25.28:901][  0]LogShaderCompilers: Display: Average processing rate: 10.78 jobs/sec
[2023.01.18-18.25.28:901][  0]LogShaderCompilers: Display: Total thread time: 817.06 s
[2023.01.18-18.25.28:901][  0]LogShaderCompilers: Display: Total thread preprocess time: 45.73 s
[2023.01.18-18.25.28:901][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.60%
[2023.01.18-18.25.28:901][  0]LogShaderCompilers: Display: Effective parallelization: 7.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.18-18.25.28:901][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.18-18.25.28:901][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.01.18-18.25.28:901][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.22 sec, max 1.22 sec, min 1.22 sec)
[2023.01.18-18.25.28:901][  0]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   10 times, average 1.07 sec, max 1.93 sec, min 0.64 sec)
[2023.01.18-18.25.28:901][  0]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    3 times, average 1.01 sec, max 1.23 sec, min 0.68 sec)
[2023.01.18-18.25.28:901][  0]LogShaderCompilers: Display: TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnly (compiled    4 times, average 0.99 sec, max 1.36 sec, min 0.78 sec)
[2023.01.18-18.25.28:901][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.18-18.25.28:901][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 11.60% of total time (compiled  120 times, average 0.79 sec, max 1.33 sec, min 0.45 sec)
[2023.01.18-18.25.28:901][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.78% of total time (compiled   56 times, average 0.99 sec, max 1.70 sec, min 0.48 sec)
[2023.01.18-18.25.28:901][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 5.33% of total time (compiled   56 times, average 0.78 sec, max 1.59 sec, min 0.29 sec)
[2023.01.18-18.25.28:901][  0]LogShaderCompilers: Display:                                 FTranslucentLightingInjectPS - 2.75% of total time (compiled   32 times, average 0.70 sec, max 1.11 sec, min 0.33 sec)
[2023.01.18-18.25.28:901][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.71% of total time (compiled   24 times, average 0.92 sec, max 1.59 sec, min 0.52 sec)
[2023.01.18-18.25.28:901][  0]LogShaderCompilers: Display: ================================================
[2023.01.18-18.25.29:015][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-18.25.29:020][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-18.25.29:025][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-18.25.29:031][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-18.25.29:083][  0]LogPakFile: Display: Mounted Pak file 'E:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.18-18.25.29:083][  0]LogPakFile: Display: Mounted Pak file 'E:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.18-18.25.29:084][  0]LogPakFile: Display: Mounted Pak file 'E:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.18-18.25.29:084][  0]LogPakFile: Display: Mounted Pak file 'E:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.18-18.25.29:085][  0]LogPakFile: Display: Mounted Pak file 'E:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.18-18.25.29:085][  0]LogPakFile: Display: Mounted Pak file 'E:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.18-18.25.29:085][  0]LogPakFile: Display: Mounted Pak file 'E:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.18-18.25.29:086][  0]LogPakFile: Display: Mounted Pak file 'E:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.18-18.25.29:086][  0]LogPakFile: Display: Mounted Pak file 'E:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.18-18.25.29:087][  0]LogPakFile: Display: Mounted Pak file 'E:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.18-18.25.29:345][  0]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks()() took too long (0.389 seconds, threshold is 0.300 s), will parallelize next time.
[2023.01.18-18.25.29:574][  0]LogSlate: Took 0.000257 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.18-18.25.29:578][  0]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.18-18.25.29:579][  0]LogSlate: Took 0.000084 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.18-18.25.29:604][  0]LogViewport: Scene viewport resized to 2038x1302, mode Windowed.
[2023.01.18-18.25.29:658][  0]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.18-18.25.31:152][  0]LogDerivedDataCache: C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.299 and deleted 0 files with total size 0 MiB. Scanned 883 files in 880 folders with total size 12 MiB.
[2023.01.18-18.25.31:376][  0]LogStall: Startup...
[2023.01.18-18.25.31:379][  0]LogStall: Startup complete.
[2023.01.18-18.25.31:394][  0]LogLoad: (Engine Initialization) Total time: 121.99 seconds
[2023.01.18-18.25.31:394][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.18-18.25.31:524][  0]AssetCheck: New page: Asset Save: Collapse01
[2023.01.18-18.25.31:524][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2023.01.18-18.25.31:530][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.18-18.25.31:659][  0]LogAutomationController: Ignoring very large delta of 17037171.20 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.18-18.25.31:774][  1]LogAssetRegistry: Asset discovery search completed in 119.5128 seconds
[2023.01.18-18.25.31:790][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2023.01.18-18.25.35:028][  2]LogAutomationController: Ignoring very large delta of 3.37 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.18-18.25.35:106][  2]LogMeshUtilities: Finished distance field build in 2.5s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.01.18-18.25.36:478][  4]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 7.62s
[2023.01.18-18.25.36:478][  4]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.18-18.30.32:507][462]LogSlate: Window 'Project Settings' being destroyed
[2023.01.18-18.30.32:510][462]LogSlate: Window 'Project Settings' being destroyed
[2023.01.18-18.30.33:797][526]LogShaderCompilers: Display: ================================================
[2023.01.18-18.30.33:797][526]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-18.30.33:797][526]LogShaderCompilers: Display: Total job queries 1301, among them cache hits 2 (0.15%)
[2023.01.18-18.30.33:797][526]LogShaderCompilers: Display: Tracking 1298 distinct input hashes that result in 808 distinct outputs (62.25%)
[2023.01.18-18.30.33:797][526]LogShaderCompilers: Display: RAM used: 7.01 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.43%
[2023.01.18-18.30.33:797][526]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-18.30.33:797][526]LogShaderCompilers: Display: Shaders Compiled: 1298
[2023.01.18-18.30.33:797][526]LogShaderCompilers: Display: Jobs assigned 1299, completed 1298 (99.92%)
[2023.01.18-18.30.33:797][526]LogShaderCompilers: Display: Average time worker was idle: 3.03 s
[2023.01.18-18.30.33:797][526]LogShaderCompilers: Display: Time job spent in pending queue: average 48.24 s, longest 107.89 s
[2023.01.18-18.30.33:797][526]LogShaderCompilers: Display: Job execution time: average 7.03 s, max 16.36 s
[2023.01.18-18.30.33:797][526]LogShaderCompilers: Display: Job life time (pending + execution): average 55.31 s, max 108.50
[2023.01.18-18.30.33:797][526]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 135.09 s
[2023.01.18-18.30.33:797][526]LogShaderCompilers: Display: Jobs were issued in 214 batches (only local compilation was used), average 6.07 jobs/batch
[2023.01.18-18.30.33:797][526]LogShaderCompilers: Display: Average processing rate: 9.61 jobs/sec
[2023.01.18-18.30.33:797][526]LogShaderCompilers: Display: Total thread time: 971.78 s
[2023.01.18-18.30.33:797][526]LogShaderCompilers: Display: Total thread preprocess time: 53.42 s
[2023.01.18-18.30.33:797][526]LogShaderCompilers: Display: Percentage time preprocessing: 5.50%
[2023.01.18-18.30.33:797][526]LogShaderCompilers: Display: Effective parallelization: 7.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.18-18.30.33:797][526]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.18-18.30.33:797][526]LogShaderCompilers: Display:                    TVoxelizeVolumeVS<VMode_Primitive_Sphere> (compiled    1 times, average 4.42 sec, max 4.42 sec, min 4.42 sec)
[2023.01.18-18.30.33:797][526]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 4.37 sec, max 4.37 sec, min 4.37 sec)
[2023.01.18-18.30.33:797][526]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 2.64 sec, max 2.64 sec, min 2.64 sec)
[2023.01.18-18.30.33:797][526]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.25 sec, max 2.25 sec, min 2.25 sec)
[2023.01.18-18.30.33:797][526]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.11 sec, max 4.39 sec, min 1.39 sec)
[2023.01.18-18.30.33:797][526]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.18-18.30.33:797][526]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.75% of total time (compiled  120 times, average 0.79 sec, max 1.33 sec, min 0.45 sec)
[2023.01.18-18.30.33:797][526]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.70% of total time (compiled   56 times, average 0.99 sec, max 1.70 sec, min 0.48 sec)
[2023.01.18-18.30.33:797][526]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.48% of total time (compiled   56 times, average 0.78 sec, max 1.59 sec, min 0.29 sec)
[2023.01.18-18.30.33:797][526]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.32% of total time (compiled   41 times, average 1.02 sec, max 3.08 sec, min 0.47 sec)
[2023.01.18-18.30.33:797][526]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 3.69% of total time (compiled   17 times, average 2.11 sec, max 4.39 sec, min 1.39 sec)
[2023.01.18-18.30.33:798][526]LogShaderCompilers: Display: ================================================
[2023.01.18-18.30.34:856][601]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-18.30.34:860][601]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.18-18.30.34:861][601]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/TopDown/Maps/TopDownMap) 
[2023.01.18-18.30.34:862][601]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.18-18.30.34:862][601]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.18-18.30.34:862][601]LogWorldPartition: Display: GetPartitionedActors took 251 us
[2023.01.18-18.30.34:863][601]LogWorldPartition: Display: GenerateStreaming took 756 us
[2023.01.18-18.30.34:865][601]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-18.30.34:865][601]PIE: New page: PIE session: TopDownMap (Jan 18, 2023, 6:30:34 AM)
[2023.01.18-18.30.34:869][601]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.18-18.30.34:869][601]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.18-18.30.34:870][601]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.18-18.30.34:875][601]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005509s)
[2023.01.18-18.30.34:875][601]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005557s)
[2023.01.18-18.30.34:876][601]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-18.30.34:876][601]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.18-18.30.34:876][601]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.18-18.30.34:876][601]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.18-18.30.34:876][601]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.18-18.30.34:877][601]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.18-18.30.34:877][601]LogWorldPartition: Display: WorldPartition initialize took 932 us (total: 97 ms)
[2023.01.18-18.30.34:877][601]LogPlayLevel: PIE: World Init took: (0.001790s)
[2023.01.18-18.30.34:884][601]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.18-18.30.34:886][601]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.18-18.30.34:886][601]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-18.30.34:886][601]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-18.30.34:886][601]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-18.30.34:886][601]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-18.30.34:886][601]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-18.30.34:886][601]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-18.30.34:886][601]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-18.30.34:886][601]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-18.30.34:886][601]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-18.30.34:886][601]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-18.30.34:886][601]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-18.30.34:888][601]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-18.30.34:928][601]LogAudioMixer: Display: Using Audio Hardware Device Speakers (B03)
[2023.01.18-18.30.34:929][601]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-18.30.34:929][601]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-18.30.34:929][601]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-18.30.34:929][601]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.18-18.30.34:929][601]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.18-18.30.34:930][601]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.18-18.30.34:930][601]LogInit: FAudioDevice initialized.
[2023.01.18-18.30.34:930][601]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.18-18.30.34:930][601]LogAudio: Display: Audio Device (ID: 2) registered with world 'TopDownMap'.
[2023.01.18-18.30.34:934][601]LogLoad: Game class is 'Paper_GM_C'
[2023.01.18-18.30.34:936][601]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.01.18-12.30.34
[2023.01.18-18.30.34:937][601]LogWorld: Bringing up level for play took: 0.002151
[2023.01.18-18.30.34:938][601]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.18-18.30.34:952][601]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1000.000 Y=1810.000 Z=92.013
[2023.01.18-18.30.34:962][601]PIE: Server logged in
[2023.01.18-18.30.34:962][601]PIE: Play in editor total start time 0.102 seconds.
[2023.01.18-18.30.38:019][796]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-18.30.38:019][796]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.18-18.30.38:020][796]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.18-18.30.38:020][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-18.30.38:020][796]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.18-18.30.38:023][796]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-18.30.38:025][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-18.30.38:033][796]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-18.30.38:033][796]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.18-18.30.38:035][796]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.18-18.30.38:037][796]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
