Log file open, 02/21/23 14:49:45
[2023.02.21-20.50.01:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.21-20.50.01:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.21-20.50.01:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.21-20.50.01:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.21-20.50.01:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.21-20.50.01:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.21-20.50.01:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.21-20.50.01:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.21-20.50.01:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.21-20.50.01:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.21-20.50.01:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.21-20.50.01:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.21-20.50.01:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.21-20.50.01:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.21-20.50.01:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.21-20.50.01:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.21-20.50.01:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.21-20.50.01:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.21-20.50.01:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.21-20.50.01:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.21-20.50.01:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.21-20.50.01:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.21-20.50.01:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.21-20.50.01:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.21-20.50.01:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.21-20.50.01:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.21-20.50.01:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.21-20.50.01:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.21-20.50.01:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.21-20.50.01:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.21-20.50.01:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.21-20.50.01:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.21-20.50.01:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.21-20.50.01:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.21-20.50.01:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.21-20.50.01:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.21-20.50.01:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.21-20.50.01:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.21-20.50.01:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.21-20.50.01:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.21-20.50.01:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.21-20.50.01:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.21-20.50.01:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.21-20.50.01:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.21-20.50.01:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.21-20.50.01:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.21-20.50.01:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.21-20.50.01:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.21-20.50.01:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.21-20.50.01:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.21-20.50.01:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.21-20.50.01:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.21-20.50.01:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.21-20.50.01:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.21-20.50.01:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.21-20.50.01:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.21-20.50.01:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.21-20.50.01:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.21-20.50.01:968][  0]LogStaticMesh: Display: Building static mesh MaterialSphere...
[2023.02.21-20.50.01:979][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2023.02.21-20.50.02:053][  0]LogStaticMesh: Display: Building static mesh MaterialSphere...
[2023.02.21-20.50.02:058][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2023.02.21-20.50.02:059][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-20.50.02:850][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/MaterialSphere" FILE="C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Props/MaterialSphere.uasset" SILENT=true
[2023.02.21-20.50.03:322][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.459820 seconds
[2023.02.21-20.50.03:324][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.21-20.50.03:330][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/MaterialSphere
[2023.02.21-20.50.03:330][  0]LogSavePackage: Moving 'C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Saved/MaterialSphere708FB20B48ED89695E1E719EBCD697BE.tmp' to 'C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Props/MaterialSphere.uasset'
[2023.02.21-20.50.03:332][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.27 sec
[2023.02.21-20.50.03:332][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.21-20.50.03:332][  0]Cmd: MAP LOAD FILE="C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.21-20.50.03:390][  0]LightingResults: New page: Lighting Build
[2023.02.21-20.50.03:394][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.21-20.50.03:394][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-20.50.03:394][  0]MapCheck: New page: Map Check
[2023.02.21-20.50.03:394][  0]LightingResults: New page: Lighting Build
[2023.02.21-20.50.03:401][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-20.50.03:404][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.21-20.50.04:497][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2023.02.21-20.50.04:497][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-20.50.04:497][  0]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.21-20.50.04:586][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.21-20.50.04:586][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.21-20.50.04:586][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.21-20.50.23:605][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.21-20.50.23:605][  0]LogWorldPartition: Display: WorldPartition initialize took 19.0 sec
[2023.02.21-20.50.23:623][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.21-20.50.23:626][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.02.21-20.50.23:626][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.21-20.50.26:706][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.21-20.50.26:707][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.21-20.50.26:708][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/TopDown/Maps/TopDownMap) 
[2023.02.21-20.50.26:708][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 1.394ms to complete.
[2023.02.21-20.50.26:715][  0]LogFileHelpers: Loading map 'TopDownMap' took 23.384
[2023.02.21-20.50.26:724][  0]LogUnrealEdMisc: Total Editor Startup Time, took 41.477
[2023.02.21-20.50.26:724][  0]LogShaderCompilers: Display: ================================================
[2023.02.21-20.50.26:724][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-20.50.26:724][  0]LogShaderCompilers: Display: Total job queries 18, among them cache hits 0 (0.00%)
[2023.02.21-20.50.26:724][  0]LogShaderCompilers: Display: Tracking 18 distinct input hashes that result in 14 distinct outputs (77.78%)
[2023.02.21-20.50.26:724][  0]LogShaderCompilers: Display: RAM used: 0.10 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.02.21-20.50.26:724][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-20.50.26:724][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.21-20.50.26:724][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.21-20.50.26:724][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.21-20.50.26:724][  0]LogShaderCompilers: Display: ================================================
[2023.02.21-20.50.27:596][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-20.50.27:602][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-20.50.27:607][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-20.50.27:612][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-20.50.27:659][  0]LogPakFile: Display: Mounted Pak file 'E:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.21-20.50.27:660][  0]LogPakFile: Display: Mounted Pak file 'E:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.21-20.50.27:661][  0]LogPakFile: Display: Mounted Pak file 'E:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.21-20.50.27:663][  0]LogPakFile: Display: Mounted Pak file 'E:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.21-20.50.27:665][  0]LogPakFile: Display: Mounted Pak file 'E:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.21-20.50.27:666][  0]LogPakFile: Display: Mounted Pak file 'E:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.21-20.50.27:667][  0]LogPakFile: Display: Mounted Pak file 'E:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.21-20.50.27:668][  0]LogPakFile: Display: Mounted Pak file 'E:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.21-20.50.27:669][  0]LogPakFile: Display: Mounted Pak file 'E:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.21-20.50.27:670][  0]LogPakFile: Display: Mounted Pak file 'E:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.21-20.50.28:180][  0]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.21-20.50.28:184][  0]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.21-20.50.28:186][  0]LogSlate: Took 0.000445 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.21-20.50.28:204][  0]LogViewport: Scene viewport resized to 2038x872, mode Windowed.
[2023.02.21-20.50.28:247][  0]LogSlate: Took 0.000649 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.21-20.50.35:491][  0]LogStall: Startup...
[2023.02.21-20.50.35:493][  0]LogStall: Startup complete.
[2023.02.21-20.50.35:499][  0]LogLoad: (Engine Initialization) Total time: 50.25 seconds
[2023.02.21-20.50.35:499][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.21-20.50.35:566][  0]AssetCheck: New page: Asset Save: MaterialSphere
[2023.02.21-20.50.35:566][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2023.02.21-20.50.37:444][  0]LogAssetRegistry: Asset discovery search completed in 48.2977 seconds
[2023.02.21-20.50.37:449][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.21-20.50.37:449][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.21-20.50.39:266][  3]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 15.64s
[2023.02.21-20.50.39:266][  3]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-20.52.03:402][508]LogDerivedDataCache: C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.659 and deleted 520 files with total size 4 MiB. Scanned 2231 files in 2222 folders with total size 47 MiB.
[2023.02.21-20.52.03:588][523]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.02.21-20.52.03:596][524]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.02.21-20.52.03:612][526]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.02.21-20.56.48:549][979]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Octopath_game/Characters/Sprites/Octopath/Primrose/Base/Spawner_BP.Spawner_BP
[2023.02.21-20.56.48:550][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-20.56.49:758][979]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/PhAT_FloorBox) ...
[2023.02.21-20.56.49:868][979]LogSlate: Took 0.000139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.21-20.56.49:912][980]LogSlate: Took 0.000639 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.21-20.58.28:507][416]LogSlate: Window 'Spawner_BP' being destroyed
